Labels,Product1,Product2,Product3,Product4,Product5,Product6,Product7,Product8,Product9,Product10,Product11,Product12,Product13,Product14,Product15,Product16,Product17,Product18,Product19,Product20
Buyer1,0,1,0,1,0,1,0,0,1,1,1,1,1,0,0,0,1,1,0,1
Buyer2,0,1,0,0,1,0,1,1,1,0,1,0,1,0,0,0,1,0,1,1
Buyer3,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Buyer4,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0
Buyer5,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,1
Buyer6,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0
Buyer7,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1
Buyer8,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0
Buyer9,0,1,0,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0
Buyer10,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1
Buyer11,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0
Buyer12,1,1,1,0,1,0,1,1,0,0,0,1,0,0,1,0,1,1,1,1
Buyer13,0,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,0,1,1
Buyer14,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0
Buyer15,1,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,0,1
Buyer16,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0
Buyer17,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0
Buyer18,0,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1
Buyer19,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0
Buyer20,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0
Buyer21,0,0,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0,1,0
Buyer22,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1
Buyer23,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0
Buyer24,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,0
Buyer25,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0
Buyer26,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0
Buyer27,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0
Buyer28,1,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1
Buyer29,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1
Buyer30,0,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,0,1
Buyer31,1,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0
Buyer32,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0
Buyer33,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0
Buyer34,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,1,0
Buyer35,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0
Buyer36,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0
Buyer37,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1
Buyer38,0,0,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0
